Project,BugID,Tool,LineCoverage,BranchCoverage,DetectedBug
Lang,1,randoop,0.8346666666666667,0.6449704142011834,NO
Lang,1,evosuite,0.992,0.9615384615384616,NO
Lang,3,randoop,0.7908847184986595,0.5748502994011976,NO
Lang,3,evosuite,0.9919571045576407,0.9580838323353293,NO
Lang,4,randoop,1.0,1.0,NO
Lang,4,evosuite,0.96,1.0,NO
Lang,5,randoop,0.6463414634146342,0.42857142857142855,NO
Lang,5,evosuite,1.0,0.9464285714285714,NO
Lang,6,randoop,0.9,0.9166666666666666,NO
Lang,6,evosuite,0.9333333333333333,1.0,NO
Lang,9,randoop,0.8461538461538461,0.7073170731707317,YES
Lang,9,evosuite,0.8827838827838828,0.8536585365853658,YES
Lang,10,randoop,0.8530465949820788,0.7165354330708661,YES
Lang,10,evosuite,0.8781362007168458,0.8267716535433071,NO
Lang,11,randoop,0.9642857142857143,0.9629629629629629,YES
Lang,11,evosuite,1.0,1.0,YES
Lang,12,evosuite,1.0,1.0,NO
Lang,13,randoop,0.75,0.8571428571428571,NO
Lang,13,evosuite,0.78125,0.9285714285714286,NO
Lang,14,randoop,0.8722910216718266,0.8299737072743207,NO
Lang,14,evosuite,0.955108359133127,0.9517966695880806,NO
Lang,16,randoop,0.8346666666666667,0.6871508379888268,NO
Lang,16,evosuite,0.992,0.9664804469273743,NO
Lang,17,randoop,ERR,ERR,ERR
Lang,17,evosuite,ERR,ERR,ERR
Lang,19,randoop,ERR,ERR,ERR
Lang,19,evosuite,ERR,ERR,ERR
Lang,20,randoop,ERR,ERR,ERR
Lang,20,evosuite,ERR,ERR,ERR
Lang,21,randoop,0.9090909090909091,0.8073394495412844,NO
Lang,21,evosuite,0.9090909090909091,0.8073394495412844,NO
Lang,22,randoop,0.8992805755395683,0.776595744680851,NO
Lang,22,evosuite,0.9820143884892086,0.9468085106382979,YES
Lang,24,randoop,0.7925531914893617,0.6207865168539326,NO
Lang,24,evosuite,0.9893617021276596,0.9691011235955056,NO
Lang,26,randoop,0.7591397849462366,0.706140350877193,NO
Lang,26,evosuite,0.8688172043010752,0.7456140350877193,NO
Lang,27,randoop,0.8582887700534759,0.6875,YES
Lang,27,evosuite,0.9866310160427807,0.9630681818181818,NO
Lang,28,randoop,0.15,0.07142857142857142,NO
Lang,28,evosuite,0.85,0.8571428571428571,NO
Lang,29,randoop,0.9219858156028369,0.74,NO
Lang,29,evosuite,0.950354609929078,0.86,NO
Lang,31,randoop,0.7920203735144312,0.7291866028708134,NO
Lang,31,evosuite,0.9711375212224108,0.9827751196172249,NO
Lang,33,randoop,0.5699300699300699,0.39814814814814814,NO
Lang,33,evosuite,0.9265734265734266,0.9444444444444444,NO
Lang,38,randoop,0.7564655172413793,0.6973684210526315,NO
Lang,38,evosuite,0.8879310344827587,0.7543859649122807,NO
Math,2,randoop,0.9864864864864865,0.9615384615384616,YES
Math,2,evosuite,1.0,1.0,NO
Math,5,randoop,0.8628318584070797,0.7352941176470589,YES
Math,5,evosuite,0.9070796460176991,0.9176470588235294,NO
Math,9,randoop,0.6086956521739131,0.125,NO
Math,9,evosuite,0.9782608695652174,1.0,NO
Math,10,randoop,0.7721518987341772,0.6048951048951049,NO
Math,10,evosuite,0.9656419529837251,0.9615384615384616,YES
Math,11,randoop,0.0847457627118644,0.03571428571428571,NO
Math,11,evosuite,1.0,1.0,NO
Math,13,randoop,0.6666666666666666,0.5555555555555556,YES
Math,13,evosuite,0.0,0.0,NO
Math,17,randoop,ERR,ERR,ERR
Math,17,evosuite,ERR,ERR,ERR
Math,19,randoop,ERR,ERR,ERR
Math,19,evosuite,ERR,ERR,ERR
Math,20,randoop,ERR,ERR,ERR
Math,20,evosuite,ERR,ERR,ERR
Math,24,randoop,ERR,ERR,ERR
Math,24,evosuite,ERR,ERR,ERR
Math,25,randoop,ERR,ERR,ERR
Math,25,evosuite,ERR,ERR,ERR
Math,26,randoop,ERR,ERR,ERR
Math,26,evosuite,ERR,ERR,ERR
Math,27,randoop,ERR,ERR,ERR
Math,27,evosuite,ERR,ERR,ERR
Math,28,randoop,ERR,ERR,ERR
Math,28,evosuite,ERR,ERR,ERR
Math,30,randoop,ERR,ERR,ERR
Math,30,evosuite,ERR,ERR,ERR
Math,31,randoop,ERR,ERR,ERR
Math,31,evosuite,ERR,ERR,ERR
Math,32,randoop,ERR,ERR,ERR
Math,32,evosuite,ERR,ERR,ERR
Math,33,randoop,ERR,ERR,ERR
Math,33,evosuite,ERR,ERR,ERR
Math,34,randoop,ERR,ERR,ERR
Math,34,evosuite,ERR,ERR,ERR
Math,37,randoop,0.8863636363636364,0.7531645569620253,NO
Math,37,evosuite,0.9863636363636363,0.9810126582278481,NO
Math,41,randoop,0.7142857142857143,0.43478260869565216,NO
Math,41,evosuite,0.9910714285714286,0.8695652173913043,NO
Math,50,randoop,ERR,ERR,ERR
Math,50,evosuite,ERR,ERR,ERR
Math,53,randoop,ERR,ERR,ERR
Math,53,evosuite,ERR,ERR,ERR
Math,57,randoop,ERR,ERR,ERR
Math,57,evosuite,ERR,ERR,ERR
Math,58,randoop,ERR,ERR,ERR
Math,58,evosuite,ERR,ERR,ERR
Time,4,randoop,0.5454545454545454,0.3018867924528302,NO
Time,4,evosuite,0.9604743083003953,0.9811320754716981,NO
Time,11,randoop,0.20865139949109415,0.17616580310880828,NO
Time,11,evosuite,0.5038167938931297,0.48704663212435234,YES
Time,12,randoop,0.6987951807228916,0.5254237288135594,YES
Time,12,evosuite,0.927710843373494,0.902542372881356,NO
Time,14,randoop,0.868421052631579,0.6739130434782609,YES
Time,14,evosuite,0.9824561403508771,0.9782608695652174,NO
Time,15,randoop,0.92,0.8714285714285714,NO
Time,15,evosuite,0.9733333333333334,0.9428571428571428,YES
Time,16,randoop,0.7584541062801933,0.4772727272727273,NO
Time,16,evosuite,0.9468599033816425,0.9204545454545454,NO
Time,17,randoop,0.749271137026239,0.5432098765432098,YES
Time,17,evosuite,ERR,ERR,ERR
Time,18,randoop,0.47093023255813954,0.21052631578947367,NO
Time,18,evosuite,0.7994186046511628,0.6842105263157895,NO
Time,19,randoop,0.7201166180758017,0.5308641975308642,YES
Time,19,evosuite,ERR,ERR,ERR
Time,20,randoop,0.4230396902226525,0.27843803056027167,NO
Time,20,evosuite,0.89351403678606,0.865874363327674,NO
Time,22,randoop,0.8713450292397661,0.6206896551724138,YES
Time,22,evosuite,0.9883040935672515,0.9827586206896551,NO
Time,23,randoop,0.7777777777777778,0.6172839506172839,NO
Time,23,evosuite,ERR,ERR,ERR
Time,24,randoop,0.6944444444444444,0.5,NO
Time,24,evosuite,0.9722222222222222,0.953125,NO
Time,25,randoop,0.7591463414634146,0.5526315789473685,YES
Time,25,evosuite,ERR,ERR,ERR
Time,26,randoop,0.6825396825396826,0.4875,YES
Time,26,evosuite,0.6384479717813051,0.5416666666666666,NO
Jsoup,1,randoop,0.9782608695652174,0.8888888888888888,NO
Jsoup,1,evosuite,1.0,1.0,NO
Jsoup,2,randoop,0.6666666666666666,0.4883720930232558,NO
Jsoup,2,evosuite,0.9012345679012346,0.8023255813953488,NO
Jsoup,3,randoop,0.9291736930860034,0.7244897959183674,YES
Jsoup,3,evosuite,0.9207419898819561,0.8571428571428571,YES
Jsoup,4,randoop,N/A,N/A,NO
Jsoup,4,evosuite,N/A,N/A,YES
Jsoup,5,randoop,0.7325581395348837,0.6521739130434783,NO
Jsoup,5,evosuite,0.9767441860465116,0.967391304347826,YES
Jsoup,6,randoop,N/A,N/A,NO
Jsoup,6,evosuite,N/A,N/A,NO
Jsoup,7,randoop,0.9875,0.9230769230769231,YES
Jsoup,7,evosuite,0.9875,1.0,NO
Jsoup,8,randoop,0.8201438848920863,0.725,YES
Jsoup,8,evosuite,0.9424460431654677,1.0,YES
Jsoup,9,randoop,N/A,N/A,NO
Jsoup,9,evosuite,N/A,N/A,NO
Jsoup,10,randoop,0.8701298701298701,0.8541666666666666,NO
Jsoup,10,evosuite,0.9155844155844156,1.0,NO
Jsoup,11,randoop,0.3282828282828283,0.21666666666666667,NO
Jsoup,11,evosuite,0.7676767676767676,0.6416666666666667,NO
Jsoup,12,randoop,0.3669724770642202,0.25757575757575757,NO
Jsoup,12,evosuite,0.8944954128440367,0.8409090909090909,NO
Jsoup,13,randoop,0.6391752577319587,0.53125,NO
Jsoup,13,evosuite,0.9123711340206185,0.921875,NO
Jsoup,14,randoop,0.24676313785224677,0.13488372093023257,NO
Jsoup,14,evosuite,0.0,0.0,NO
Jsoup,15,randoop,0.2057460611677479,0.17269076305220885,NO
Jsoup,15,evosuite,0.0,0.0,NO
